cell,eef2b,gata5,tbx1,spi1b,aplnra,prdm1a,meis3,stmn1a,yrk,her6,fn1b,tbx16,meox1,hand2,mef2cb,cldnb,dla,otx2b,tnnc1a,cfl1l,cldn7b,zic2a,fstl1a,bmp6,cd9b,nova2,nkx2.5,krt18a.1,myl7,dusp5,hes6,sparc,pdlim1,tal1,serpinh1b,bmp4,jdp2b,efnb2a,tnnt2a,mdkb,ptmaa,rbfox1l,nkx2.7,cdh11,ccn1,fabp3,btg1,lsp1a,angptl7,ttn.2,foxd1,hoxb3a,atp2a2a,sox7,twist1a,podxl,fthl27,rarga,mdka,cdx4,cxcl12a,gdf3,rac2,fzd8b,marcksl1a,sfrp5,fibina,fli1b,epcam,hspb1,smtnl1,fhl2a,foxl2a,actc1a,blf,loxl2a,emp2,egfl6,rasl11a,fermt1,fsta,plpp1a,aldh1a2,sox3,etv2,hoxb1b,her15.1,fli1a,cxcl12b,bambia,akap12b,hoxb9a,cyp26c1,hoxb7a,rbms2b,her9,irx1b,tmem88a,kirrel1b,ackr3b,krt8,rdh10a,colec12,ndnf,lmx1bb,pitx3,rspo3,pdgfra,hey1,msgn1,met,thbs2b,cdh5,twist1b,kazald2,myh7,cthrc1a,pfn1,apoc1,tnfaip6,apela,nrp2a,meis2a,elmo1,cnn3a,vox,irx3a,cdc42ep4a,rbm24a,nid1b,clec14a,pltp,foxi1,Blank-0,Blank-1,Blank-2,Blank-3,Blank-4,Blank-5,Blank-6,Blank-7,Blank-8,Blank-9,Blank-10,Blank-11,Blank-12,Blank-13,Blank-14,Blank-15,Blank-16,Blank-17,Blank-18,Blank-19,Blank-20,Blank-21,Blank-22,Blank-23,Blank-24,Blank-25,Blank-26,Blank-27,Blank-28,Blank-29,Blank-30,Blank-31,Blank-32,Blank-33,Blank-34,Blank-35,Blank-36,Blank-37,Blank-38,Blank-39,Blank-40,Blank-41,Blank-42,Blank-43,Blank-44,Blank-45,Blank-46
3067542400006100006,162,0,0,4,0,0,4,0,0,3,0,0,0,0,4,0,0,1,0,0,1,8,2,0,0,7,0,2,0,0,6,2,1,0,6,1,0,0,2,7,13,0,0,5,1,18,17,2,0,0,0,0,1,0,2,1,6,0,10,1,0,0,0,0,8,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,4,0,0,0,1,0,1,15,0,0,0,0,12,18,0,0,0,11,1,0,0,2,1,2,11,0,1,1,0,0,3,2,0,0,3,1,0,0,1,0,4,5,0,6,5,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100007,168,0,0,2,1,1,0,0,1,4,0,1,3,0,2,0,0,3,0,1,1,30,1,4,1,7,0,2,0,0,3,4,0,0,11,0,0,6,0,9,3,0,0,2,8,7,2,1,0,2,0,0,0,0,0,0,2,1,15,1,0,0,0,0,14,0,0,0,0,1,2,0,0,1,0,0,0,0,0,2,1,2,0,11,0,0,0,1,0,1,40,0,1,0,4,21,43,0,0,6,1,0,0,0,10,0,4,0,0,0,8,0,1,0,4,1,0,3,2,0,0,2,1,2,7,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3067542400006100008,7,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,5,0,0,1,0,0,0,6,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100009,109,0,0,4,0,1,0,0,0,2,0,1,2,0,0,0,1,1,1,0,0,17,0,0,0,3,0,0,0,1,3,2,0,0,9,0,0,0,0,4,2,0,0,0,0,4,4,0,0,0,0,0,1,1,0,3,1,0,19,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,3,1,0,0,1,1,0,0,0,8,0,0,0,1,0,0,21,0,1,1,1,16,28,1,0,1,0,0,0,0,6,0,1,0,0,1,3,0,2,0,0,0,0,0,1,0,0,0,2,1,13,0,12,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0
3067542400006100010,6,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,3,3,0,0,1,0,0,0,4,0,0,0,5,0,0,1,1,0,0,0,0,1,0,0,0,3,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,1,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100012,39,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3067542400006100013,73,0,0,3,1,0,2,0,0,0,0,0,2,0,1,0,0,2,0,1,0,7,0,1,0,5,0,0,0,0,4,1,0,0,4,0,0,2,0,8,1,0,0,1,0,4,5,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,8,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,6,0,0,0,1,0,3,8,0,0,0,3,8,11,0,0,0,1,5,0,0,2,0,0,9,0,1,2,0,0,1,0,1,0,1,1,0,0,0,0,2,4,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100017,79,0,1,1,0,0,7,0,0,4,0,0,0,0,0,0,0,1,0,1,0,2,3,0,0,0,0,2,0,0,1,0,0,0,10,0,0,0,0,3,2,0,0,1,0,3,8,0,0,0,0,0,2,0,0,0,0,0,14,0,0,0,0,0,6,2,0,0,1,1,1,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,5,12,0,0,0,4,14,1,0,0,1,2,0,0,0,2,0,0,6,0,0,0,0,0,4,2,0,0,3,0,0,0,3,0,1,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100025,20,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,3,1,1,0,0,0,1,0,0,2,0,0,2,0,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6,0,0,0,1,4,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100026,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
