cell,eef2b,gata5,tbx1,spi1b,aplnra,prdm1a,meis3,stmn1a,yrk,her6,fn1b,tbx16,meox1,hand2,mef2cb,cldnb,dla,otx2b,tnnc1a,cfl1l,cldn7b,zic2a,fstl1a,bmp6,cd9b,nova2,nkx2.5,krt18a.1,myl7,dusp5,hes6,sparc,pdlim1,tal1,serpinh1b,bmp4,jdp2b,efnb2a,tnnt2a,mdkb,ptmaa,rbfox1l,nkx2.7,cdh11,ccn1,fabp3,btg1,lsp1a,angptl7,ttn.2,foxd1,hoxb3a,atp2a2a,sox7,twist1a,podxl,fthl27,rarga,mdka,cdx4,cxcl12a,gdf3,rac2,fzd8b,marcksl1a,sfrp5,fibina,fli1b,epcam,hspb1,smtnl1,fhl2a,foxl2a,actc1a,blf,loxl2a,emp2,egfl6,rasl11a,fermt1,fsta,plpp1a,aldh1a2,sox3,etv2,hoxb1b,her15.1,fli1a,cxcl12b,bambia,akap12b,hoxb9a,cyp26c1,hoxb7a,rbms2b,her9,irx1b,tmem88a,kirrel1b,ackr3b,krt8,rdh10a,colec12,ndnf,lmx1bb,pitx3,rspo3,pdgfra,hey1,msgn1,met,thbs2b,cdh5,twist1b,kazald2,myh7,cthrc1a,pfn1,apoc1,tnfaip6,apela,nrp2a,meis2a,elmo1,cnn3a,vox,irx3a,cdc42ep4a,rbm24a,nid1b,clec14a,pltp,foxi1,Blank-0,Blank-1,Blank-2,Blank-3,Blank-4,Blank-5,Blank-6,Blank-7,Blank-8,Blank-9,Blank-10,Blank-11,Blank-12,Blank-13,Blank-14,Blank-15,Blank-16,Blank-17,Blank-18,Blank-19,Blank-20,Blank-21,Blank-22,Blank-23,Blank-24,Blank-25,Blank-26,Blank-27,Blank-28,Blank-29,Blank-30,Blank-31,Blank-32,Blank-33,Blank-34,Blank-35,Blank-36,Blank-37,Blank-38,Blank-39,Blank-40,Blank-41,Blank-42,Blank-43,Blank-44,Blank-45,Blank-46
3071341200031100008,13,7,0,0,0,0,0,0,1,1,0,0,0,1,0,3,0,0,0,3,1,0,0,0,3,0,0,29,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,2,0,0,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,14,0,0,0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071341200031100009,17,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,3,0,3,0,2,0,0,18,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,21,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3071341200031100012,49,11,0,3,0,0,0,0,0,0,0,0,0,0,1,6,0,6,0,7,1,0,0,0,6,0,1,85,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,1,18,27,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,4,3,0,1,0,0,0,0,1,0,0,2,0,5,3,0,1,0,0,1,0,9,28,0,0,0,1,0,0,0,0,0,34,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,14,52,0,0,0,0,0,5,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
3071341200031100015,47,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,6,6,0,2,1,1,0,0,33,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,1,4,5,2,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,6,1,0,0,0,4,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,6,12,0,0,0,3,1,0,0,1,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,20,1,0,2,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071341200031100017,64,4,0,1,0,0,0,0,0,1,0,1,1,1,0,17,0,6,0,14,11,0,1,0,8,0,0,40,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,24,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,5,0,0,3,4,1,0,0,0,2,0,3,0,0,0,1,1,0,0,0,0,0,0,0,6,14,0,0,0,1,7,0,0,0,0,37,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,25,27,1,0,0,1,1,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071341200031100018,44,2,0,0,0,0,2,0,0,1,0,0,0,1,0,3,0,0,0,8,3,1,3,0,1,0,0,56,0,0,0,3,3,0,7,0,0,1,0,0,2,1,0,0,0,1,8,1,0,1,0,0,1,0,2,1,0,0,4,0,0,0,0,0,1,12,0,0,12,1,0,0,0,0,1,0,1,0,0,5,1,1,0,0,0,0,0,0,0,1,18,0,0,0,3,7,0,0,0,0,26,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,33,17,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071341200031100020,47,2,0,1,0,2,0,0,0,0,0,0,1,3,0,16,0,1,0,13,17,0,2,0,6,0,1,25,1,0,0,1,6,0,3,0,0,1,0,0,1,0,0,0,0,2,9,7,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,9,0,1,0,2,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,35,1,1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3071341200031100021,17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,9,2,0,0,0,1,0,0,18,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,5,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071341200031100023,36,5,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,3,1,16,9,0,2,0,2,0,0,35,0,0,0,0,7,0,1,0,0,2,1,0,2,0,0,0,1,2,10,8,0,1,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,4,0,0,6,1,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,7,17,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,27,17,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071341200031100024,29,3,0,0,0,1,1,0,0,0,0,0,0,1,0,3,0,1,0,9,1,0,0,0,3,0,0,26,0,0,0,2,4,0,0,0,0,0,0,0,3,0,0,0,0,0,7,5,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,3,8,0,0,0,2,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,14,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
