cell,eef2b,gata5,tbx1,spi1b,aplnra,prdm1a,meis3,stmn1a,yrk,her6,fn1b,tbx16,meox1,hand2,mef2cb,cldnb,dla,otx2b,tnnc1a,cfl1l,cldn7b,zic2a,fstl1a,bmp6,cd9b,nova2,nkx2.5,krt18a.1,myl7,dusp5,hes6,sparc,pdlim1,tal1,serpinh1b,bmp4,jdp2b,efnb2a,tnnt2a,mdkb,ptmaa,rbfox1l,nkx2.7,cdh11,ccn1,fabp3,btg1,lsp1a,angptl7,ttn.2,foxd1,hoxb3a,atp2a2a,sox7,twist1a,podxl,fthl27,rarga,mdka,cdx4,cxcl12a,gdf3,rac2,fzd8b,marcksl1a,sfrp5,fibina,fli1b,epcam,hspb1,smtnl1,fhl2a,foxl2a,actc1a,blf,loxl2a,emp2,egfl6,rasl11a,fermt1,fsta,plpp1a,aldh1a2,sox3,etv2,hoxb1b,her15.1,fli1a,cxcl12b,bambia,akap12b,hoxb9a,cyp26c1,hoxb7a,rbms2b,her9,irx1b,tmem88a,kirrel1b,ackr3b,krt8,rdh10a,colec12,ndnf,lmx1bb,pitx3,rspo3,pdgfra,hey1,msgn1,met,thbs2b,cdh5,twist1b,kazald2,myh7,cthrc1a,pfn1,apoc1,tnfaip6,apela,nrp2a,meis2a,elmo1,cnn3a,vox,irx3a,cdc42ep4a,rbm24a,nid1b,clec14a,pltp,foxi1,Blank-0,Blank-1,Blank-2,Blank-3,Blank-4,Blank-5,Blank-6,Blank-7,Blank-8,Blank-9,Blank-10,Blank-11,Blank-12,Blank-13,Blank-14,Blank-15,Blank-16,Blank-17,Blank-18,Blank-19,Blank-20,Blank-21,Blank-22,Blank-23,Blank-24,Blank-25,Blank-26,Blank-27,Blank-28,Blank-29,Blank-30,Blank-31,Blank-32,Blank-33,Blank-34,Blank-35,Blank-36,Blank-37,Blank-38,Blank-39,Blank-40,Blank-41,Blank-42,Blank-43,Blank-44,Blank-45,Blank-46
3071341200041100014,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,2,3,0,0,1,4,0,1,35,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,2,5,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071341200041100022,63,6,0,2,1,0,1,0,1,2,2,0,0,0,0,7,0,1,0,16,4,0,2,0,5,0,0,38,0,0,0,0,8,0,0,1,0,3,0,0,3,1,0,0,9,1,18,21,0,0,0,0,0,0,0,0,2,0,21,9,3,0,2,0,3,1,0,0,8,1,0,2,0,0,1,0,1,0,0,5,1,0,0,0,0,1,0,1,0,3,38,0,0,0,4,1,0,0,0,1,43,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,10,31,0,0,0,0,0,4,4,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071341200041100024,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,2,0,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071341200041100028,72,7,0,2,2,6,0,0,0,1,0,0,0,0,0,35,0,4,0,11,10,0,3,1,3,0,0,45,0,0,1,0,1,0,0,0,0,3,0,0,4,0,0,0,0,1,22,6,0,0,1,0,1,0,1,0,0,0,1,4,0,0,0,0,1,0,0,0,10,4,0,0,0,0,0,0,2,0,2,0,0,0,1,2,0,0,0,1,0,1,4,0,0,0,1,1,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071341200041100032,40,9,0,1,1,4,0,0,0,0,1,0,0,0,0,15,0,1,0,1,13,0,0,0,0,0,0,19,0,0,1,0,1,1,0,0,0,2,0,0,1,0,0,0,0,3,11,20,0,0,1,0,1,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,10,2,0,1,0,1,0,0,2,1,0,1,0,0,1,0,0,0,0,0,0,3,27,0,0,0,2,0,0,0,0,0,40,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,4,24,0,0,0,0,0,4,1,0,0,1,0,0,1,0,0,0,2,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3071341200041100034,49,4,0,0,0,0,0,0,0,1,4,0,0,0,0,4,0,0,0,8,7,1,2,2,3,0,1,30,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,7,1,6,13,0,0,0,0,0,0,0,0,3,0,6,5,0,1,0,0,0,0,0,0,6,2,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,1,0,0,0,3,10,0,0,0,4,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,27,0,0,0,0,0,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0
3071341200041100036,65,2,0,1,1,0,0,0,1,0,10,1,0,0,1,15,0,0,1,13,15,1,0,0,4,0,2,143,0,2,0,0,4,1,1,0,1,3,0,0,1,0,0,0,1,0,16,2,0,0,0,0,1,0,0,0,0,0,5,16,0,0,1,0,2,0,0,0,6,2,0,2,0,0,0,0,1,0,0,4,0,0,1,0,0,1,0,0,0,0,17,1,1,0,0,0,0,0,0,0,117,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,10,11,0,0,1,0,0,2,3,0,0,1,0,0,0,0,0,0,4,0,1,2,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0
3071341200041100037,80,6,0,3,1,0,1,0,0,1,3,0,0,1,0,38,0,1,0,11,22,0,0,4,4,0,0,35,0,0,0,0,1,0,0,1,0,2,1,0,0,1,1,0,0,1,12,17,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,1,12,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,6,5,1,0,0,0,1,0,1,0,0,33,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,37,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0
3071341200041100038,77,13,0,1,1,1,0,0,0,3,21,0,1,0,0,14,2,0,0,20,20,0,1,0,6,1,2,11,1,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,4,0,11,22,1,1,0,0,0,0,0,0,4,0,17,5,0,0,0,0,3,0,0,0,20,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,2,19,0,1,0,3,1,0,1,0,0,20,0,1,0,2,0,0,1,0,0,0,1,1,0,0,1,0,19,40,0,0,0,2,0,22,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3071341200041100040,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
